time,Profit
2020-01-16 00:25:00,0
2020-01-16 01:55:00,1
2020-01-16 16:35:00,1
2020-01-17 00:50:00,1
2020-01-17 12:05:00,0
2020-01-17 12:50:00,1
2020-01-17 19:50:00,1
2020-01-18 04:30:00,0
2020-01-18 06:15:00,1
2020-01-18 15:40:00,1
2020-01-19 06:45:00,0
2020-01-19 22:15:00,1
2020-01-20 23:05:00,0
2020-01-21 19:45:00,1
2020-01-22 08:40:00,0
2020-01-23 05:45:00,1
2020-01-23 06:35:00,1
2020-01-23 09:05:00,0
2020-01-24 10:40:00,1
2020-01-24 22:10:00,0
2020-01-25 01:30:00,1
2020-01-25 13:00:00,1
2020-01-26 00:00:00,1
2020-01-27 08:50:00,1
2020-01-28 05:00:00,0
2020-01-28 08:25:00,1
2020-01-28 15:05:00,1
2020-01-29 10:05:00,1
2020-01-29 11:40:00,1
2020-01-29 23:55:00,0
2020-01-30 00:50:00,1
2020-01-30 16:35:00,1
2020-01-30 23:40:00,0
2020-01-31 06:15:00,1
2020-01-31 10:50:00,1
2020-02-01 06:00:00,1
2020-02-01 08:40:00,0
2020-02-01 11:30:00,1
2020-02-01 22:40:00,1
2020-02-02 00:30:00,0
2020-02-02 03:00:00,1
2020-02-02 03:45:00,0
2020-02-02 04:10:00,1
2020-02-02 14:10:00,1
2020-02-02 22:35:00,0
2020-02-03 07:30:00,0
2020-02-03 13:35:00,1
2020-02-03 15:30:00,1
2020-02-04 02:00:00,0
2020-02-04 09:20:00,0
2020-02-04 12:40:00,1
2020-02-04 18:55:00,1
2020-02-05 22:15:00,1
2020-02-06 18:20:00,1
2020-02-06 22:30:00,0
2020-02-07 04:25:00,1
2020-02-07 12:15:00,1
2020-02-09 14:05:00,0
2020-02-10 02:10:00,0
2020-02-10 05:45:00,0
2020-02-10 08:30:00,0
2020-02-10 11:20:00,1
2020-02-10 19:40:00,0
2020-02-10 22:40:00,1
2020-02-11 00:30:00,1
2020-02-11 21:45:00,1
2020-02-12 08:45:00,1
2020-02-12 23:45:00,1
2020-02-13 07:50:00,0
2020-02-13 08:50:00,1
2020-02-13 16:55:00,1
2020-02-14 05:25:00,0
2020-02-14 06:00:00,1
2020-02-14 21:50:00,1
2020-02-15 02:00:00,0
2020-02-15 17:20:00,1
2020-02-16 05:50:00,1
2020-02-16 11:00:00,0
2020-02-16 15:35:00,0
2020-02-16 16:20:00,1
2020-02-17 02:15:00,0
2020-02-17 10:45:00,0
2020-02-17 11:40:00,1
2020-02-19 07:00:00,1
2020-02-19 20:05:00,0
2020-02-19 21:35:00,0
2020-02-19 23:10:00,0
2020-02-24 02:30:00,0
2020-02-24 04:15:00,0
2020-02-24 10:05:00,1
2020-02-24 15:50:00,0
2020-02-24 18:30:00,1
2020-04-07 02:30:00,1
2020-04-07 14:10:00,1
2020-04-07 18:55:00,1
2020-04-07 20:05:00,1
2020-04-08 08:45:00,1
2020-04-08 10:45:00,1
2020-04-08 14:00:00,1
2020-04-09 01:45:00,0
2020-04-09 04:05:00,1
2020-04-09 10:00:00,1
2020-04-09 11:40:00,0
2020-04-10 00:15:00,1
2020-04-10 02:35:00,0
2020-04-10 03:50:00,0
2020-04-10 05:05:00,1
2020-04-19 00:20:00,0
2020-04-19 06:50:00,1
2020-04-19 13:40:00,0
2020-04-19 23:40:00,1
2020-04-24 10:35:00,1
2020-04-24 12:05:00,1
2020-04-24 14:15:00,1
2020-04-24 22:00:00,0
2020-04-25 00:55:00,1
2020-04-25 16:00:00,1
2020-04-26 15:10:00,1
2020-04-26 22:10:00,1
2020-04-27 06:05:00,1
2020-04-27 13:25:00,1
2020-04-27 17:40:00,1
2020-04-28 01:20:00,1
2020-04-28 14:05:00,0
2020-04-28 19:55:00,1
2020-04-30 07:20:00,0
2020-04-30 12:55:00,1
2020-04-30 16:05:00,0
2020-04-30 22:25:00,1
2020-05-01 07:30:00,1
2020-05-01 14:05:00,1
2020-05-01 16:05:00,1
2020-05-02 02:05:00,1
2020-05-02 08:05:00,1
2020-05-02 18:05:00,1
2020-05-03 06:05:00,0
2020-05-03 06:55:00,0
2020-05-03 12:25:00,0
2020-05-03 14:55:00,1
2020-05-04 00:40:00,0
2020-05-04 04:40:00,0
2020-05-04 17:35:00,1
2020-05-04 23:35:00,1
2020-05-05 10:05:00,1
2020-05-06 23:50:00,0
2020-05-07 20:55:00,1
2020-05-08 03:10:00,1
2020-05-08 06:10:00,1
2020-05-08 12:05:00,1
2020-05-08 19:00:00,1
2020-05-08 22:55:00,0
2020-05-08 23:50:00,1
2020-05-09 04:50:00,0
2020-05-09 07:20:00,1
2020-05-09 20:45:00,0
2020-05-10 00:00:00,0
2020-05-10 03:05:00,0
2020-05-10 04:30:00,1
2020-05-10 11:45:00,1
2020-05-10 14:55:00,0
2020-05-10 23:35:00,1
2020-05-11 17:45:00,0
2020-05-13 08:05:00,1
2020-05-14 05:25:00,0
2020-05-15 02:05:00,0
2020-05-15 03:00:00,1
2020-05-15 10:30:00,1
2020-05-15 15:10:00,0
2020-05-15 20:40:00,1
2020-05-16 00:10:00,1
2020-05-16 08:00:00,1
2020-05-16 15:50:00,1
2020-05-17 00:05:00,1
2020-05-17 09:10:00,1
2020-05-17 22:05:00,1
2020-05-18 06:10:00,0
2020-05-18 08:45:00,0
2020-05-19 12:15:00,1
2020-05-20 15:05:00,0
2020-05-20 16:45:00,1
2020-05-20 22:55:00,0
2020-05-20 23:30:00,1
2020-05-21 02:55:00,0
2020-05-21 04:40:00,1
2020-05-21 08:00:00,0
2020-05-21 08:20:00,0
2020-05-21 15:30:00,0
2020-05-21 18:35:00,1
2020-05-21 23:50:00,0
2020-05-29 08:25:00,1
2020-05-30 09:10:00,1
2020-05-30 20:10:00,0
2020-05-30 21:10:00,1
2020-05-31 03:45:00,0
2020-05-31 09:05:00,1
2020-05-31 13:20:00,0
2020-05-31 15:00:00,1
2020-06-01 10:15:00,1
2020-06-01 15:05:00,1
2020-06-02 20:15:00,1
2020-06-04 04:55:00,0
2020-06-04 09:20:00,1
2020-06-05 06:35:00,0
2020-06-05 10:15:00,0
2020-06-05 19:35:00,0
2020-06-05 22:05:00,0
2020-06-08 08:20:00,1
2020-06-08 13:05:00,1
2020-06-09 00:25:00,1
2020-06-11 06:20:00,0
2020-06-11 14:15:00,1
2020-06-11 14:35:00,0
2020-06-11 15:55:00,0
2020-06-11 17:20:00,1
2020-06-23 01:30:00,1
2020-06-23 21:05:00,1
2020-07-22 01:00:00,1
2020-07-22 07:00:00,1
2020-07-22 08:00:00,1
2020-07-22 14:30:00,1
2020-07-23 05:15:00,1
2020-07-24 01:50:00,0
2020-07-24 05:20:00,1
2020-07-24 06:25:00,0
2020-07-24 07:25:00,0
2020-07-24 12:35:00,1
2020-07-24 22:10:00,1
2020-07-26 12:35:00,1
2020-07-26 18:20:00,1
2020-07-26 19:45:00,1
2020-07-27 08:00:00,1
2020-07-27 23:20:00,1
2020-07-28 03:00:00,1
2020-07-28 08:10:00,0
2020-07-28 16:45:00,1
2020-07-29 23:20:00,0
2020-07-31 00:50:00,0
2020-07-31 13:45:00,1
2020-08-01 00:35:00,1
2020-08-01 13:15:00,1
2020-08-01 18:40:00,1
2020-08-02 06:00:00,1
2020-08-02 09:20:00,1
2020-08-02 10:45:00,0
2020-08-02 12:35:00,1
2020-08-02 19:40:00,0
2020-08-02 21:40:00,1
2020-08-03 00:05:00,1
2020-08-03 10:00:00,1
2020-08-03 21:40:00,0
2020-08-03 22:50:00,1
2020-08-04 03:30:00,1
2020-08-04 09:00:00,0
2020-08-04 11:40:00,0
2020-08-04 13:20:00,1
2020-08-04 21:05:00,1
2020-08-05 00:35:00,0
2020-08-06 02:05:00,1
2020-08-06 04:35:00,1
2020-08-06 21:45:00,1
2020-08-07 04:35:00,1
2020-08-07 11:15:00,0
2020-08-07 12:25:00,1
2020-08-07 14:10:00,0
2020-08-07 14:20:00,1
2020-08-08 16:10:00,1
2020-08-09 01:50:00,1
2020-08-09 05:55:00,1
2020-08-09 09:55:00,1
2020-08-09 13:05:00,1
2020-08-09 14:50:00,1
2020-08-10 10:30:00,1
2020-08-10 20:50:00,0
2020-08-11 03:35:00,0
2020-08-11 06:30:00,0
2020-08-11 14:15:00,0
2020-08-11 16:10:00,0
2020-08-11 16:40:00,1
2020-08-11 20:05:00,0
2020-08-11 21:10:00,1
2020-08-12 02:15:00,1
2020-08-12 06:05:00,1
2020-08-12 17:25:00,1
2020-08-12 21:25:00,1
2020-08-13 02:45:00,0
2020-08-14 03:10:00,1
2020-08-14 21:05:00,1
2020-08-15 04:20:00,1
2020-08-15 12:00:00,0
2020-08-15 12:40:00,1
2020-08-15 19:35:00,1
2020-08-15 23:10:00,1
2020-08-16 07:40:00,0
2020-08-16 10:30:00,0
2020-08-17 01:20:00,1
2020-08-17 19:20:00,1
2020-08-17 23:45:00,1
2020-08-18 04:50:00,0
2020-08-18 12:00:00,1
2020-08-18 13:45:00,0
2020-08-18 14:15:00,0
2020-08-19 04:20:00,1
2020-08-19 14:50:00,0
2020-08-19 18:35:00,1
2020-08-20 02:50:00,1
2020-08-20 22:00:00,1
2020-08-21 01:35:00,1
2020-08-21 06:45:00,1
2020-08-21 10:00:00,0
2020-08-21 11:45:00,0
2020-08-21 16:50:00,0
2020-08-21 18:15:00,1
2020-08-21 20:55:00,0
2020-08-21 23:30:00,0
2020-08-23 03:35:00,0
2020-08-23 10:15:00,1
2020-08-23 21:25:00,0
2020-08-24 15:00:00,1
2020-08-25 02:10:00,0
2020-08-25 04:00:00,1
2020-08-25 06:10:00,0
2020-08-25 06:50:00,0
2020-08-25 07:30:00,1
2020-08-25 12:10:00,0
2020-08-25 13:40:00,0
2020-08-25 14:25:00,1
2020-08-25 17:00:00,0
2020-08-31 06:05:00,1
2020-08-31 07:30:00,1
2020-08-31 20:20:00,0
2020-09-02 00:15:00,0
2020-09-02 08:30:00,1
2020-09-02 10:30:00,0
2020-09-02 13:40:00,0
2020-09-02 16:25:00,1
2020-10-09 04:35:00,0
2020-10-09 21:30:00,1
2020-10-10 07:00:00,1
2020-10-10 09:50:00,1
2020-10-10 23:15:00,1
2020-10-11 04:40:00,1
2020-10-11 19:30:00,0
2020-10-11 19:40:00,1
2020-10-12 06:30:00,0
2020-10-12 23:10:00,0
2020-10-16 09:05:00,0
2020-10-16 19:55:00,0
2020-10-16 20:45:00,1
2020-10-17 00:15:00,1
2020-10-17 09:00:00,1
2020-10-17 14:40:00,1
2020-10-17 20:30:00,1
2020-10-18 20:00:00,1
2020-10-19 02:35:00,1
2020-10-19 18:45:00,1
2020-10-20 08:05:00,1
2020-10-20 20:05:00,1
2020-10-20 23:45:00,1
2020-10-21 07:40:00,1
2020-10-21 19:50:00,1
2020-10-22 02:25:00,1
2020-10-22 12:35:00,1
2020-10-22 21:50:00,1
2020-10-22 23:00:00,0
2020-10-24 00:30:00,1
2020-10-24 21:55:00,1
2020-10-25 05:45:00,1
2020-10-25 07:15:00,0
2020-10-25 10:30:00,1
2020-10-25 15:55:00,1
2020-10-25 22:25:00,1
2020-10-26 00:20:00,1
2020-10-26 08:25:00,1
2020-10-26 15:20:00,0
2020-10-26 17:35:00,1
2020-10-28 07:15:00,0
2020-10-28 11:10:00,0
2020-10-28 13:40:00,0
2020-10-28 15:05:00,0
2020-10-28 16:45:00,1
2020-10-28 21:30:00,1
2020-10-29 01:30:00,1
2020-10-29 07:30:00,0
2020-10-29 12:00:00,1
2020-10-29 21:40:00,1
2020-10-29 23:00:00,1
2020-10-30 00:10:00,1
2020-10-30 03:00:00,0
2020-10-30 06:55:00,1
2020-10-31 03:10:00,1
2020-10-31 15:15:00,1
2020-10-31 17:25:00,1
2020-11-01 00:40:00,0
2020-11-02 11:15:00,0
2020-11-02 11:45:00,0
2020-11-02 18:40:00,1
2020-11-02 23:55:00,0
2020-11-03 02:45:00,0
2020-11-03 06:05:00,1
2020-11-03 22:05:00,1
2020-11-04 01:00:00,0
2020-11-04 20:20:00,1
2020-11-05 17:35:00,1
2020-11-06 03:20:00,1
2020-11-06 08:45:00,0
2020-11-06 19:50:00,0
2020-11-07 04:35:00,0
2020-11-07 14:40:00,0
2020-11-07 16:20:00,1
2020-11-07 18:15:00,0
2020-11-07 19:15:00,1
2020-11-08 07:50:00,1
2020-11-08 19:25:00,1
2020-11-09 03:15:00,0
2020-11-09 13:15:00,0
2020-11-09 16:30:00,1
2020-11-09 22:50:00,1
2020-11-10 03:35:00,1
2020-11-10 06:45:00,1
2020-11-10 11:00:00,0
2020-11-10 13:15:00,1
2020-11-10 15:30:00,1
2020-11-11 04:45:00,1
2020-11-11 20:10:00,0
2020-11-11 21:25:00,1
2020-11-12 00:05:00,0
2020-11-12 11:00:00,1
2020-11-12 18:00:00,1
2020-11-13 05:10:00,0
2020-11-13 14:35:00,0
2020-11-13 20:55:00,1
2020-11-14 01:15:00,0
2020-11-14 04:50:00,1
2020-11-14 07:15:00,0
2020-11-14 09:05:00,1
2020-11-14 16:50:00,1
2020-11-15 01:10:00,1
2020-11-15 10:20:00,1
2020-11-15 16:25:00,0
2020-11-15 19:10:00,1
2020-11-15 20:30:00,1
2020-11-15 22:15:00,1
2020-11-16 21:50:00,1
2020-11-18 05:35:00,1
2020-11-20 18:35:00,1
2020-11-20 22:10:00,1
2020-11-21 03:50:00,0
2020-11-21 04:40:00,1
2020-11-21 09:35:00,0
2020-11-21 12:05:00,1
2020-11-21 19:40:00,1
2020-11-22 00:55:00,0
2020-11-22 06:25:00,0
2020-11-22 10:45:00,0
2020-11-22 23:15:00,0
2020-11-23 01:30:00,1
2020-11-23 13:20:00,1
2020-11-23 15:20:00,1
2020-11-24 20:05:00,1
2020-11-24 20:30:00,0
2020-11-25 16:25:00,0
2020-11-25 22:25:00,0
2020-11-26 02:25:00,0
2020-11-26 04:45:00,0
2020-11-26 09:30:00,1
2020-11-26 14:05:00,0
2020-11-26 17:15:00,1
2020-11-27 07:55:00,0
2020-11-27 09:50:00,1
2020-11-28 03:05:00,1
2020-11-28 08:30:00,1
2020-11-29 00:25:00,1
2020-11-29 06:15:00,1
2020-11-29 12:20:00,1
2020-11-29 16:25:00,1
2020-11-29 22:25:00,1
2020-11-30 08:10:00,1
2020-11-30 17:05:00,1
2020-12-01 04:00:00,1
2020-12-01 11:30:00,0
2020-12-13 15:15:00,1
2020-12-13 20:30:00,1
2020-12-13 22:20:00,1
2020-12-14 00:50:00,1
2020-12-14 04:20:00,1
2020-12-15 04:50:00,0
2020-12-15 09:20:00,1
2020-12-15 21:20:00,1
2020-12-17 18:00:00,0
2020-12-18 11:05:00,1
2020-12-18 13:50:00,1
2020-12-19 05:15:00,0
2020-12-20 00:10:00,0
2020-12-20 01:10:00,1
2020-12-20 02:40:00,0
2020-12-20 10:40:00,1
2020-12-20 21:15:00,0
2020-12-20 22:20:00,1
2020-12-21 06:20:00,1
2020-12-21 08:55:00,0
2020-12-21 11:35:00,1
2020-12-21 12:05:00,0
2020-12-21 12:45:00,1
2020-12-21 17:25:00,1
2020-12-23 02:10:00,0
2020-12-23 11:10:00,1
2020-12-23 21:10:00,0
2020-12-23 21:45:00,0
2020-12-24 00:20:00,1
2020-12-25 03:00:00,1
2020-12-25 14:45:00,1
2020-12-26 05:35:00,1
2020-12-26 09:30:00,1
2020-12-27 11:45:00,1
2020-12-30 08:30:00,1
2020-12-31 01:10:00,1
2020-12-31 09:15:00,1
2020-12-31 12:55:00,0
2020-12-31 14:30:00,1
2020-12-31 17:00:00,1
2020-12-31 23:45:00,1
2021-01-01 05:10:00,1
2021-01-01 15:40:00,1
2021-01-01 17:40:00,0
2021-01-01 17:50:00,1
2021-01-02 00:25:00,1
2021-01-02 20:25:00,0
2021-01-03 14:50:00,0
2021-01-03 16:55:00,1
2021-01-03 23:55:00,1
2021-01-04 05:50:00,1
2021-01-04 07:20:00,0
2021-01-04 09:15:00,0
2021-01-04 16:25:00,1
2021-01-04 21:40:00,1
2021-01-05 03:30:00,0
2021-01-05 05:00:00,0
2021-01-05 06:10:00,1
2021-01-05 14:05:00,1
2021-01-06 00:25:00,1
2021-01-06 07:50:00,1
2021-01-06 14:15:00,1
2021-01-06 20:05:00,1
2021-01-07 06:25:00,1
2021-01-07 18:45:00,1
2021-01-08 15:35:00,0
2021-01-10 18:50:00,0
2021-01-11 00:15:00,0
2021-01-11 02:20:00,0
2021-01-11 04:30:00,1
2021-01-11 06:05:00,0
2021-01-11 11:15:00,0
2021-01-11 13:20:00,0
2021-01-11 15:50:00,1
2021-01-12 01:50:00,1
2021-01-12 10:25:00,0
2021-01-12 14:15:00,1
2021-01-12 19:45:00,1
2021-01-12 22:55:00,1
2021-01-14 04:10:00,1
2021-01-14 21:15:00,1
2021-01-15 03:20:00,0
2021-01-15 05:50:00,1
2021-01-15 11:50:00,0
2021-01-15 13:20:00,0
2021-01-15 15:40:00,0
2021-01-15 18:45:00,1
2021-01-16 02:55:00,1
2021-01-16 12:30:00,0
2021-01-17 04:50:00,0
2021-01-17 06:20:00,0
2021-01-17 07:35:00,1
2021-01-17 23:55:00,0
2021-01-18 04:20:00,0
2021-01-18 04:40:00,1
2021-01-18 11:10:00,1
2021-01-18 14:35:00,1
2021-01-19 05:00:00,1
2021-01-19 10:40:00,1
2021-01-19 12:45:00,1
2021-01-19 17:30:00,0
2021-01-19 19:30:00,0
2021-01-20 02:05:00,0
2021-01-20 04:35:00,1
2021-01-20 09:40:00,0
2021-01-20 12:05:00,0
2021-01-20 15:55:00,0
2021-01-20 21:25:00,1
2021-01-21 01:45:00,0
2021-01-21 03:35:00,1
2021-01-21 05:00:00,1
2021-01-21 08:10:00,0
2021-01-21 10:00:00,0
2021-01-21 12:30:00,1
2021-01-21 14:15:00,1
2021-01-21 21:35:00,0
2021-02-03 07:55:00,0
2021-02-03 09:05:00,1
2021-02-04 03:55:00,1
2021-02-04 09:00:00,1
2021-02-06 05:15:00,1
2021-02-06 18:00:00,0
2021-02-06 20:20:00,1
2021-02-06 23:05:00,0
2021-02-07 01:55:00,1
2021-02-07 11:25:00,0
2021-02-07 13:40:00,0
2021-02-07 16:10:00,1
2021-02-07 20:05:00,1
2021-02-08 02:05:00,0
2021-02-08 17:10:00,1
2021-02-09 09:35:00,0
2021-02-09 13:30:00,0
2021-02-09 23:10:00,1
2021-02-10 01:25:00,1
2021-02-10 04:05:00,1
2021-02-10 12:05:00,0
2021-02-10 14:35:00,0
2021-02-10 16:05:00,1
2021-02-10 21:05:00,1
2021-02-11 00:10:00,1
2021-02-11 06:40:00,1
2021-02-11 17:10:00,1
2021-02-11 20:55:00,1
2021-02-12 03:20:00,0
2021-02-12 04:35:00,1
2021-02-12 14:35:00,0
2021-02-12 18:50:00,1
2021-02-12 23:35:00,1
2021-02-13 05:30:00,1
2021-02-13 07:35:00,0
2021-02-13 10:45:00,0
2021-02-13 11:00:00,1
2021-02-14 13:50:00,0
2021-02-15 02:10:00,0
2021-02-15 03:05:00,0
2021-02-15 04:15:00,1
2021-02-15 22:05:00,0
2021-02-16 06:30:00,1
2021-02-16 12:05:00,0
2021-02-16 16:30:00,1
2021-02-17 04:45:00,1
2021-02-17 13:35:00,1
2021-02-18 04:05:00,1
2021-02-18 07:05:00,0
2021-02-18 11:45:00,1
2021-02-18 22:25:00,0
2021-02-19 02:35:00,1
2021-02-19 04:45:00,1
2021-02-20 03:45:00,0
2021-02-20 09:15:00,1
2021-02-20 15:00:00,1
2021-02-20 21:15:00,0
2021-02-21 06:45:00,1
2021-02-21 07:25:00,1
2021-02-21 12:50:00,1
2021-02-21 20:55:00,0
2021-02-22 03:35:00,0
2021-02-22 09:40:00,0
2021-02-22 12:05:00,0
2021-02-22 12:45:00,0
2021-02-22 18:05:00,1
2021-02-22 23:20:00,1
2021-02-23 00:10:00,0
2021-02-23 03:35:00,1
2021-02-23 04:40:00,0
2021-02-23 08:10:00,0
2021-02-23 14:45:00,1
2021-02-23 18:15:00,1
2021-02-24 00:25:00,1
2021-02-24 13:20:00,1
2021-02-25 17:10:00,0
2021-02-25 20:10:00,0
2021-02-25 23:45:00,0
2021-03-02 02:05:00,1
2021-03-02 03:30:00,1
2021-03-02 15:20:00,0
2021-03-02 16:40:00,1
2021-03-04 00:05:00,1
2021-03-04 03:00:00,0
2021-03-04 05:30:00,0
2021-03-04 09:20:00,1
2021-03-04 17:55:00,0
2021-03-08 02:35:00,0
2021-03-08 08:00:00,1
2021-03-09 07:05:00,1
2021-03-09 12:55:00,1
2021-03-09 15:55:00,1
2021-03-10 01:50:00,0
2021-03-10 02:25:00,1
2021-03-10 20:45:00,1
2021-03-11 00:00:00,1
2021-03-11 01:00:00,1
2021-03-11 06:05:00,1
2021-03-11 08:05:00,1
2021-03-12 00:30:00,0
2021-03-12 10:25:00,1
2021-03-12 13:05:00,0
2021-03-12 19:30:00,1
2021-03-13 00:10:00,1
2021-03-14 01:10:00,0
2021-03-14 13:35:00,1
2021-03-14 15:55:00,1
2021-03-14 23:50:00,1
2021-03-15 04:55:00,0
2021-03-15 06:15:00,0
2021-03-15 08:00:00,1
2021-03-15 09:25:00,1
2021-03-18 07:25:00,0
2021-03-18 12:10:00,1
2021-03-18 18:15:00,0
2021-03-18 19:15:00,0
2021-03-18 20:20:00,1
2021-03-19 00:15:00,0
2021-03-19 08:05:00,1
2021-03-19 13:45:00,1
2021-03-19 18:20:00,1
2021-03-19 20:50:00,1
2021-03-20 16:15:00,1
2021-03-20 20:15:00,0
2021-03-21 02:05:00,0
2021-03-21 03:15:00,1
2021-03-21 04:30:00,0
2021-03-21 09:45:00,1
2021-03-21 23:15:00,0
2021-03-22 08:45:00,1
2021-03-22 12:15:00,0
2021-03-22 13:40:00,0
2021-03-22 16:35:00,1
2021-03-22 18:40:00,0
2021-03-22 19:55:00,0
2021-03-22 20:45:00,0
2021-03-30 16:00:00,1
2021-03-30 20:35:00,1
2021-03-31 03:05:00,1
2021-03-31 07:55:00,1
2021-03-31 20:00:00,1
2021-04-01 10:40:00,1
2021-04-01 16:45:00,0
2021-04-01 21:45:00,1
2021-04-02 00:05:00,1
2021-04-02 12:15:00,1
2021-04-02 16:55:00,0
2021-04-02 20:50:00,1
2021-04-03 08:45:00,0
2021-04-03 21:55:00,0
2021-04-05 01:05:00,0
2021-04-05 05:00:00,0
2021-04-05 06:20:00,1
2021-04-05 21:35:00,1
2021-04-05 23:15:00,1
2021-04-06 02:05:00,0
2021-04-06 14:10:00,0
2021-04-06 21:25:00,1
2021-04-07 00:50:00,1
2021-04-07 09:15:00,1
2021-04-07 10:55:00,0
2021-04-07 15:40:00,1
2021-04-07 17:45:00,1
2021-04-08 00:00:00,1
2021-04-09 06:10:00,1
2021-04-09 16:15:00,1
2021-04-09 22:20:00,1
2021-04-10 12:35:00,0
2021-04-10 18:10:00,0
2021-04-10 21:15:00,1
2021-04-11 04:45:00,0
2021-04-11 13:35:00,1
2021-04-12 09:40:00,0
2021-04-12 15:00:00,1
2021-04-13 18:55:00,1
2021-04-14 08:50:00,1
2021-04-14 14:10:00,0
2021-04-14 18:00:00,1
2021-04-16 01:40:00,0
2021-04-16 04:35:00,0
2021-04-16 06:05:00,1
2021-04-17 09:25:00,0
2021-04-17 11:55:00,0
2021-04-17 22:40:00,1
2021-04-17 23:30:00,0
2021-05-09 01:30:00,1
2021-05-09 04:15:00,0
2021-05-09 19:30:00,1
2021-07-26 07:40:00,1
2021-07-26 13:05:00,1
2021-07-26 20:05:00,1
2021-07-28 06:45:00,1
2021-07-28 12:45:00,0
2021-07-30 10:20:00,1
2021-07-31 04:10:00,1
2021-07-31 11:20:00,1
2021-08-01 00:00:00,1
2021-08-01 05:15:00,0
2021-08-01 22:25:00,0
2021-08-02 00:00:00,1
2021-08-02 08:30:00,0
2021-08-02 12:35:00,1
2021-08-02 19:20:00,0
2021-08-02 20:30:00,1
2021-08-03 00:05:00,1
2021-08-03 02:00:00,0
2021-08-03 12:05:00,1
2021-08-03 15:10:00,1
2021-08-04 00:15:00,1
2021-08-04 03:20:00,0
2021-08-04 04:15:00,1
2021-08-04 06:10:00,1
2021-08-04 22:50:00,0
2021-08-05 06:20:00,0
2021-08-05 07:45:00,0
2021-08-05 10:35:00,1
2021-08-05 12:30:00,0
2021-08-06 00:30:00,1
2021-08-06 22:00:00,1
2021-08-07 06:40:00,1
2021-08-07 13:05:00,1
2021-08-08 09:00:00,1
2021-08-08 10:25:00,1
2021-08-08 14:35:00,0
2021-08-08 19:15:00,1
2021-08-08 23:40:00,0
2021-08-09 20:35:00,1
2021-08-10 03:35:00,1
2021-08-10 10:35:00,1
2021-08-10 15:30:00,1
2021-08-10 23:30:00,1
2021-08-11 02:45:00,1
2021-08-11 11:50:00,1
2021-08-11 21:05:00,0
2021-08-12 04:30:00,0
2021-08-12 06:35:00,1
2021-08-12 11:45:00,0
2021-08-12 14:45:00,1
2021-08-12 22:25:00,1
2021-08-14 10:00:00,0
